words,Frequency
ٻيو,19609
ٿيڻ,19424
هنن,19407
مير,19279
کڻي,19128
بعد,18906
دور,18741
نالي,18700
ڪندو,18591
اهڙي,18256
آهيان,18231
سو,18207
آ,18176
جيڪا,18089
شروع,18074
انسان,17962
پاڪستان,17917
تڏهن,17907
پنهنجو,17899
تان,17844
ٽي,17801
اتي,17628
اندر,17515
تنهن,17288
جتي,17229
ڏانهن,17081
پير,16990
توهان,16980
ها,16947
هوندي,16943
پٽ,16906
سگهي,16896
ادب,16765
ڪيائين,16685
ملي,16658
موجود,16521
خبر,16463
خاص,16368
حڪومت,16281
لڳي,16118
ڪونه,16085
بابت,16078
ڏسي,16062
شيخ,16047
ڊاڪٽر,16019
ڇڏي,15950
لڳو,15816
مشهور,15764
گهڻو,15656
رهيا,15590
جيڪڏهن,15585
سبب,15510
پيدا,15410
سيد,15324
هيءُ,15292
ھن,15261
ڪندي,15203
وارن,15093
رات,15020
ڇڏيو,14944
ڪندا,14908
خيال,14865
ٿيون,14767
تعليم,14702
مختلف,14524
اوهان,14517
ڏئي,14494
شامل,14407
ناهي,14362
هيءَ,14249
رکي,14221
هيون,14189
ٿيا,14174
تمام,14149
حيدرآباد,14064
يعني,13910
اُن,13784
عام,13777
تھ,13668
پهرين,13652
ڏي,13543
آئون,13539
هاڻي,13521
وچ,13390
آواز,13343
وغيره,13338
تو,13326
سڀني,13298
مٿي,13264
وانگر,13203
طرف,13188
قسم,13091
پيا,13053
بن,13009
تنهنجي,12857
و,12839
رڳو,12717
ڪيا,12643
غلام,12632
ڏني,12584
هيٺ,12535
ٿيندي,12508
فقط,12445
ڏيڻ,12374
ٻيا,12371
اڃا,12332
پهريون,12291
ٻي,12258
آباد,12246
قائم,12220
منهنجو,12215
ويندي,12212
ادبي,12009
ڄڻ,11937
خدا,11922
سڄي,11899
شاعر,11853
سواءِ,11843
توکي,11793
پاڻي,11785
ٻن,11720
پاسي,11668
وارا,11576
کين,11449
سي,11414
حضرت,11409
آءٌ,11404
پيش,11390
ڪيل,11330
هه,11318
زندگيءَ,11260
ھڪ,11217
وڃن,11191
زمين,11177
آھن,11096
کانپوءِ,11069
عمر,11063
اي,11032
ويئي,10994
زندگي,10886
ياد,10863
سالن,10837
هوءَ,10775
ڪيئن,10756
سر,10733
ڏٺو,10674
ٻاهر,10642
سائين,10620
آئي,10575
ٿيل,10519
علم,10500
هوندا,10431
بند,10391
چئي,10348
هلي,10330
نئين,10312
اهڙو,10279
مرزا,10250
هاڻ,10248
اچڻ,10232
ڪٿي,10223
جنگ,10207
لکي,10140
جواب,10136
آيا,10058
باقي,10053
ڪراچي,10045
بخش,9988
جهاز,9964
گهٽ,9905
وڃڻ,9878
وفات,9857
لکيل,9821
ٻار,9767
مقرر,9734
لفظ,9710
چوڻ,9701
زبان,9666
محبت,9660
ڪوشش,9580
دوست,9579
رنگ,9531
ذڪر,9497
مٿان,9475
لکيو,9396
توڙي,9354
منهن,9344
مخدوم,9343
ڪافي,9309
احمد,9225
صورت,9218
نٿو,9192
ڏسڻ,9165
جاءِ,9160
رکيو,9159
پوي,9158
الدين,9147
موجب,9138
اڳتي,9115
بيان,9112
فقير,9110
ورتو,9108
حصو,9076
اسين,9071
اکين,9018
اڳيان,9001
ختم,8944
ڪتابن,8931
تن,8924
ٻڌي,8915
سياسي,8894
سمنڊ,8883
ويندا,8868
عمل,8857
حق,8837
اسڪول,8800
پاران,8771
نڪري,8726
استعمال,8713
اصل,8641
حسن,8625
ميان,8557
گهڻي,8550
آخر,8519
زماني,8476
صفحو,8469
تيار,8455
حسين,8450
ملڪن,8433
سفر,8405
ڏيئي,8400
آهيون,8379
جان,8374
حقيقت,8353
پنهنجن,8345
هڪڙي,8336
مونکي,8328
محسوس,8302
پري,8291
بادشاهه,8280
صرف,8239
ايندو,8233
بورڊ,8224
عورت,8196
مطلب,8157
ڪر,8137
ٿين,8135
ايم,8123
اهم,8113
ٻنهي,8111
چار,8046
گل,8027
پيار,8024
بس,8022
جلد,7975
ڄام,7974
ٻوليءَ,7971
قوم,7966
ڪراچيءَ,7962
مدد,7962
هندستان,7955
طرفان,7939
عالم,7902
حالت,7901
ڪهڙي,7901
ماءُ,7896
